date,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_deep,s_duration,s_light,s_quality,s_rem
20130102,282.0,1184.0,616.0,1.0,271.0,8999.0,19859.0,10860.0,57.0,
20130104,1325.0,0.0,305.0,0.0,1325.0,0.0,25200.0,0.0,0.0,
20130108,4.0,3801.0,418.0,3.0,1428.0,13349.0,22084.0,8735.0,75.0,
20130109,1415.0,0.0,405.0,0.0,1415.0,0.0,25800.0,0.0,0.0,
20130112,70.0,728.0,464.0,0.0,59.0,18122.0,23822.0,5700.0,92.0,
20130113,1412.0,2620.0,187.0,1.0,1407.0,5040.0,10626.0,5586.0,34.0,
20130118,91.0,602.0,422.0,1.0,87.0,13357.0,19585.0,6228.0,72.0,
20130119,181.0,1010.0,500.0,0.0,165.0,12480.0,19154.0,6674.0,69.0,
20130120,48.0,1676.0,337.0,1.0,37.0,8929.0,16433.0,7504.0,59.0,
20130121,125.0,902.0,451.0,0.0,121.0,13560.0,19467.0,5907.0,73.0,
20130122,1439.0,2493.0,358.0,2.0,1433.0,14872.0,20452.0,5580.0,80.0,
20130123,51.0,257.0,457.0,0.0,47.0,15600.0,24403.0,8803.0,89.0,
20130124,73.0,690.0,447.0,0.0,62.0,16222.0,22522.0,6300.0,87.0,
20130125,1419.0,1091.0,448.0,0.0,1408.0,18014.0,28214.0,10200.0,100.0,
20130126,116.0,705.0,582.0,1.0,112.0,18480.0,27511.0,9031.0,97.0,
20130127,139.0,1718.0,488.0,1.0,123.0,11073.0,20193.0,9120.0,68.0,
20130128,448.0,3585.0,1087.0,2.0,442.0,3300.0,35880.0,3780.0,20.0,
20130129,50.0,0.0,485.0,0.0,50.0,0.0,26100.0,0.0,0.0,
20130130,60.0,0.0,455.0,0.0,60.0,0.0,23700.0,0.0,0.0,
20130131,72.0,1704.0,435.0,1.0,55.0,11715.0,21678.0,9963.0,73.0,
20130201,46.0,2818.0,445.0,2.0,20.0,18561.0,22970.0,4409.0,89.0,
20130202,262.0,416.0,651.0,0.0,256.0,16380.0,23374.0,6994.0,80.0,
20130203,162.0,3831.0,541.0,1.0,111.0,13860.0,22246.0,8386.0,76.0,
20130204,102.0,2991.0,388.0,0.0,53.0,10852.0,17452.0,6600.0,63.0,
20130205,97.0,1225.0,451.0,1.0,86.0,15060.0,20909.0,5849.0,79.0,
20130206,108.0,2121.0,227.0,1.0,97.0,1980.0,6277.0,4297.0,18.0,
20130207,36.0,699.0,430.0,0.0,25.0,13174.0,23674.0,10500.0,82.0,
20130208,43.0,681.0,447.0,0.0,32.0,15803.0,24383.0,8580.0,88.0,
20130209,118.0,429.0,627.0,0.0,112.0,19080.0,30671.0,11591.0,100.0,
20130210,99.0,853.0,628.0,0.0,88.0,14640.0,31740.0,17100.0,97.0,
20130211,82.0,1028.0,386.0,0.0,66.0,7140.0,18470.0,11330.0,57.0,
20130212,16.0,257.0,477.0,0.0,12.0,15300.0,27660.0,12360.0,95.0,
20130213,69.0,282.0,390.0,0.0,65.0,8139.0,19449.0,11310.0,62.0,
20130214,70.0,2231.0,384.0,1.0,54.0,11038.0,18298.0,7260.0,67.0,
20130215,87.0,964.0,451.0,0.0,76.0,14587.0,21896.0,7309.0,80.0,
20130216,33.0,1227.0,579.0,1.0,29.0,20359.0,32359.0,12000.0,100.0,
20130217,254.0,759.0,533.0,0.0,243.0,10862.0,16862.0,6000.0,56.0,
20130218,133.0,1209.0,541.0,0.0,116.0,16981.0,24540.0,7559.0,89.0,
20130219,123.0,1983.0,486.0,2.0,111.0,13208.0,20540.0,7332.0,76.0,
20130220,78.0,1439.0,457.0,0.0,67.0,12780.0,22647.0,9867.0,78.0,
20130221,77.0,1728.0,461.0,1.0,66.0,16274.0,22735.0,6461.0,84.0,
20130222,89.0,1263.0,433.0,1.0,73.0,11654.0,20414.0,8760.0,69.0,
20130223,114.0,1613.0,137.0,0.0,92.0,480.0,1440.0,960.0,4.0,
20130224,195.0,0.0,555.0,0.0,195.0,0.0,21634.0,0.0,0.0,
20130225,105.0,1287.0,474.0,1.0,89.0,14522.0,21925.0,7403.0,78.0,
20130226,102.0,1653.0,506.0,1.0,91.0,16380.0,23288.0,6908.0,86.0,
20130227,121.0,5208.0,459.0,2.0,44.0,12353.0,19911.0,7558.0,68.0,
20130228,93.0,1318.0,422.0,0.0,72.0,10631.0,19931.0,9300.0,66.0,
20130301,89.0,3821.0,388.0,1.0,53.0,9060.0,17280.0,8220.0,58.0,
20130302,45.0,0.0,525.0,0.0,45.0,0.0,28792.0,0.0,0.0,
20130303,93.0,1397.0,531.0,0.0,71.0,16680.0,26387.0,9707.0,93.0,
20130304,92.0,1530.0,451.0,0.0,81.0,14580.0,21780.0,7200.0,80.0,
20130305,68.0,776.0,431.0,0.0,56.0,13395.0,21864.0,8469.0,78.0,
20130307,60.0,1834.0,459.0,2.0,49.0,17053.0,22770.0,5717.0,87.0,
20130309,127.0,744.0,461.0,0.0,116.0,12660.0,20160.0,7500.0,70.0,
20130310,119.0,1044.0,628.0,1.0,108.0,15606.0,26723.0,11117.0,88.0,
20130312,109.0,5177.0,488.0,1.0,43.0,17160.0,21730.0,4570.0,83.0,
20130313,95.0,2488.0,459.0,0.0,64.0,15181.0,21960.0,6779.0,82.0,
20130314,142.0,2045.0,511.0,1.0,116.0,12151.0,21871.0,9720.0,72.0,
20130315,88.0,4543.0,446.0,2.0,31.0,13245.0,20565.0,7320.0,71.0,
20130316,59.0,0.0,479.0,0.0,59.0,0.0,25200.0,0.0,0.0,
20130317,98.0,757.0,491.0,0.0,86.0,14880.0,23739.0,8859.0,85.0,
20130318,68.0,1370.0,449.0,0.0,54.0,13320.0,22980.0,9660.0,80.0,
20130319,169.0,8178.0,393.0,1.0,58.0,7958.0,12690.0,4732.0,46.0,
20130320,81.0,1096.0,460.0,1.0,70.0,11281.0,22590.0,11309.0,75.0,
20130321,95.0,3588.0,423.0,1.0,43.0,11712.0,19512.0,7800.0,68.0,
20130322,35.0,3360.0,448.0,1.0,18.0,16847.0,22546.0,5699.0,86.0,
20130323,111.0,735.0,439.0,0.0,99.0,12836.0,19739.0,6903.0,71.0,
20130324,130.0,0.0,490.0,0.0,130.0,0.0,21600.0,0.0,0.0,
20130326,60.0,1875.0,449.0,3.0,44.0,11085.0,22507.0,11422.0,73.0,
20130327,61.0,1848.0,485.0,2.0,45.0,13921.0,24644.0,10723.0,83.0,
20130328,73.0,1003.0,447.0,1.0,62.0,16581.0,22281.0,5700.0,84.0,
20130329,165.0,1051.0,414.0,0.0,149.0,6481.0,14902.0,8421.0,48.0,
20130330,64.0,773.0,403.0,0.0,53.0,13680.0,20460.0,6780.0,77.0,
20130401,90.0,0.0,428.0,0.0,90.0,0.0,20280.0,0.0,0.0,
20130402,111.0,1144.0,388.0,0.0,93.0,8580.0,16750.0,8170.0,58.0,
20130403,1439.0,1215.0,459.0,1.0,1424.0,15180.0,27547.0,12367.0,96.0,
20130404,228.0,862.0,399.0,2.0,224.0,4504.0,9784.0,5280.0,28.0,
20130405,127.0,4505.0,403.0,0.0,53.0,9180.0,16505.0,7325.0,58.0,
20130406,46.0,3546.0,480.0,1.0,0.0,14188.0,25409.0,11221.0,86.0,
20130407,152.0,994.0,466.0,1.0,141.0,11750.0,18563.0,6813.0,65.0,
20130408,61.0,1131.0,467.0,1.0,57.0,7801.0,23933.0,16132.0,69.0,
20130409,83.0,1015.0,452.0,0.0,67.0,14580.0,22305.0,7725.0,82.0,
20130410,189.0,1306.0,450.0,1.0,185.0,9254.0,15554.0,6300.0,52.0,
20130412,109.0,1359.0,458.0,1.0,93.0,14289.0,20641.0,6352.0,75.0,
20130413,78.0,1118.0,442.0,0.0,62.0,13981.0,21960.0,7979.0,80.0,
20130415,71.0,5627.0,556.0,3.0,1.0,17825.0,27905.0,10080.0,97.0,
20130416,98.0,989.0,452.0,0.0,82.0,12615.0,21315.0,8700.0,73.0,
20130417,125.0,1289.0,434.0,0.0,104.0,11150.0,18828.0,7678.0,64.0,
20130418,104.0,702.0,413.0,0.0,93.0,13680.0,18637.0,4957.0,72.0,
20130419,185.0,717.0,424.0,0.0,174.0,10566.0,14466.0,3900.0,54.0,
20130420,35.0,1575.0,579.0,2.0,24.0,19293.0,32013.0,12720.0,100.0,
20130421,177.0,1730.0,486.0,0.0,161.0,11768.0,18638.0,6870.0,65.0,
20130422,113.0,1544.0,491.0,1.0,91.0,13478.0,22478.0,9000.0,76.0,
20130423,115.0,1996.0,494.0,1.0,104.0,8760.0,21502.0,12742.0,65.0,
20130424,159.0,741.0,448.0,0.0,148.0,11881.0,17404.0,5523.0,64.0,
20130425,82.0,1671.0,456.0,1.0,71.0,16752.0,22356.0,5604.0,85.0,
20130426,47.0,769.0,385.0,0.0,35.0,12002.0,20330.0,8328.0,73.0,
20130427,36.0,1620.0,465.0,1.0,25.0,13260.0,25207.0,11947.0,86.0,
20130428,95.0,3489.0,471.0,2.0,46.0,15299.0,22071.0,6772.0,79.0,
20130429,1409.0,1137.0,448.0,1.0,1398.0,19442.0,28456.0,9014.0,100.0,
20130430,89.0,822.0,466.0,0.0,76.0,10680.0,22857.0,12177.0,74.0,
20130501,48.0,2366.0,462.0,1.0,37.0,17159.0,23671.0,6512.0,92.0,
20130502,182.0,2131.0,424.0,0.0,154.0,9540.0,14470.0,4930.0,53.0,
20130503,85.0,686.0,424.0,0.0,74.0,13081.0,20356.0,7275.0,74.0,
20130504,47.0,1754.0,400.0,1.0,35.0,14880.0,20400.0,5520.0,80.0,
20130506,32.0,1111.0,451.0,0.0,16.0,18780.0,25380.0,6600.0,97.0,
20130507,76.0,709.0,380.0,0.0,65.0,13381.0,18374.0,4993.0,73.0,
20130508,40.0,1662.0,459.0,1.0,29.0,18660.0,24360.0,5700.0,95.0,
20130509,292.0,302.0,353.0,0.0,288.0,1140.0,3796.0,2656.0,11.0,
20130510,63.0,1302.0,446.0,1.0,51.0,14837.0,23059.0,8222.0,81.0,
20130511,91.0,2715.0,445.0,2.0,75.0,15960.0,19886.0,3926.0,80.0,
20130513,3.0,1386.0,392.0,1.0,1437.0,14520.0,22350.0,7830.0,83.0,
20130514,129.0,1177.0,433.0,1.0,118.0,13380.0,17828.0,4448.0,69.0,
20130516,83.0,1322.0,416.0,0.0,71.0,11402.0,20101.0,8699.0,70.0,
20130517,66.0,1449.0,440.0,0.0,55.0,11118.0,22533.0,11415.0,74.0,
20130518,97.0,712.0,516.0,0.0,91.0,15360.0,24866.0,9506.0,88.0,
20130519,80.0,1726.0,454.0,0.0,69.0,15601.0,22381.0,6780.0,83.0,
20130520,82.0,2018.0,455.0,0.0,65.0,17280.0,22429.0,5149.0,88.0,
20130521,61.0,991.0,435.0,0.0,45.0,11977.0,22477.0,10500.0,76.0,
20130522,80.0,2588.0,504.0,1.0,69.0,15847.0,23560.0,7713.0,84.0,
20130523,88.0,2214.0,432.0,1.0,72.0,11346.0,20286.0,8940.0,71.0,
20130524,125.0,1027.0,419.0,0.0,114.0,9618.0,18138.0,8520.0,60.0,
20130525,123.0,2876.0,581.0,1.0,111.0,15549.0,26949.0,11400.0,90.0,
20130526,153.0,334.0,454.0,0.0,149.0,9900.0,18020.0,8120.0,61.0,
20130527,77.0,759.0,605.0,0.0,65.0,23280.0,31889.0,8609.0,100.0,
20130528,60.0,3499.0,514.0,4.0,49.0,13282.0,24433.0,11151.0,78.0,
20130529,117.0,702.0,466.0,0.0,106.0,11880.0,21439.0,9559.0,72.0,
20130530,23.0,1234.0,357.0,0.0,12.0,11040.0,20100.0,9060.0,72.0,
20130531,23.0,1868.0,382.0,1.0,12.0,13036.0,21136.0,8100.0,77.0,
20130601,1338.0,1371.0,1367.0,0.0,1327.0,1080.0,1740.0,660.0,6.0,
20130605,44.0,1244.0,448.0,1.0,28.0,14315.0,24093.0,9778.0,84.0,
20130608,124.0,8086.0,573.0,3.0,113.0,11999.0,19620.0,7621.0,68.0,
20130615,219.0,1409.0,623.0,1.0,208.0,14595.0,23655.0,9060.0,78.0,
20130619,102.0,966.0,446.0,0.0,86.0,15780.0,20816.0,5036.0,81.0,
20130621,147.0,2160.0,461.0,1.0,126.0,14844.0,18504.0,3660.0,73.0,
20130625,128.0,1618.0,457.0,0.0,112.0,10080.0,19800.0,9720.0,65.0,
20130629,115.0,1393.0,569.0,1.0,109.0,14820.0,26940.0,12120.0,88.0,
20130702,122.0,2842.0,470.0,0.0,90.0,7980.0,21000.0,13020.0,63.0,
20130703,307.0,710.0,511.0,0.0,296.0,5280.0,12291.0,7011.0,35.0,
20130704,106.0,2669.0,560.0,1.0,95.0,14101.0,25542.0,11441.0,87.0,
20130705,177.0,6366.0,505.0,2.0,85.0,14429.0,18862.0,4433.0,69.0,
20130706,97.0,2528.0,656.0,2.0,76.0,25861.0,32397.0,6536.0,100.0,
20130707,113.0,2336.0,482.0,0.0,87.0,11580.0,22021.0,10441.0,73.0,
20130710,95.0,2080.0,484.0,1.0,74.0,14841.0,22761.0,7920.0,82.0,
20130711,290.0,1109.0,421.0,0.0,286.0,4201.0,7866.0,3665.0,25.0,
20130714,95.0,2014.0,554.0,1.0,79.0,15360.0,27051.0,11691.0,90.0,
20130715,108.0,3088.0,477.0,1.0,82.0,10883.0,20903.0,10020.0,68.0,
20130717,86.0,1133.0,440.0,1.0,75.0,11641.0,20879.0,9238.0,72.0,
20130718,51.0,1205.0,440.0,0.0,35.0,13260.0,23524.0,10264.0,81.0,
20130719,115.0,2322.0,453.0,1.0,98.0,15973.0,19939.0,3966.0,78.0,
20130720,137.0,3471.0,555.0,1.0,85.0,13080.0,24901.0,11821.0,81.0,
20130721,116.0,1468.0,495.0,1.0,110.0,15109.0,22369.0,7260.0,81.0,
20130722,56.0,1221.0,445.0,0.0,45.0,8880.0,23400.0,14520.0,72.0,
20130725,108.0,1312.0,427.0,1.0,92.0,10380.0,18961.0,8581.0,65.0,
20130726,67.0,995.0,416.0,0.0,56.0,13928.0,21448.0,7520.0,79.0,
20130727,61.0,735.0,462.0,1.0,57.0,15339.0,23679.0,8340.0,86.0,
20130728,123.0,1092.0,501.0,0.0,106.0,15480.0,22800.0,7320.0,82.0,
20130729,10.0,4165.0,454.0,1.0,1434.0,17028.0,24048.0,7020.0,93.0,
20130731,32.0,2442.0,441.0,1.0,21.0,12768.0,22959.0,10191.0,77.0,
20130801,116.0,2962.0,427.0,0.0,67.0,12967.0,18667.0,5700.0,71.0,
20130802,71.0,1315.0,500.0,1.0,55.0,12307.0,25508.0,13201.0,83.0,
20130803,82.0,730.0,521.0,0.0,71.0,14880.0,26312.0,11432.0,89.0,
20130804,59.0,1999.0,476.0,1.0,36.0,14340.0,24404.0,10064.0,85.0,
20130805,36.0,1825.0,465.0,1.0,25.0,19861.0,24766.0,4905.0,100.0,
20130806,78.0,1440.0,452.0,1.0,67.0,15606.0,22265.0,6659.0,83.0,
20130808,97.0,2193.0,466.0,1.0,76.0,11829.0,21909.0,10080.0,73.0,
20130809,56.0,2647.0,420.0,2.0,40.0,14446.0,20560.0,6114.0,75.0,
20130810,44.0,1265.0,473.0,0.0,23.0,15243.0,25799.0,10556.0,92.0,
20130812,70.0,771.0,454.0,0.0,59.0,10680.0,22970.0,12290.0,74.0,
20130813,71.0,731.0,415.0,0.0,60.0,12481.0,20661.0,8180.0,74.0,
20130814,61.0,2604.0,395.0,2.0,40.0,11818.0,19197.0,7379.0,68.0,
20130815,66.0,1255.0,460.0,1.0,50.0,14429.0,23357.0,8928.0,84.0,
20130816,114.0,1364.0,413.0,1.0,98.0,11879.0,17649.0,5770.0,66.0,
20130817,25.0,2767.0,494.0,3.0,14.0,17585.0,26254.0,8669.0,95.0,
20130818,53.0,1146.0,544.0,1.0,49.0,18541.0,28740.0,10199.0,100.0,
20130819,87.0,2002.0,450.0,0.0,65.0,12332.0,21692.0,9360.0,75.0,
20130820,125.0,1320.0,463.0,0.0,103.0,14280.0,20372.0,6092.0,76.0,
20130821,98.0,1803.0,457.0,1.0,82.0,12120.0,20820.0,8700.0,74.0,
20130822,24.0,1209.0,413.0,1.0,18.0,16741.0,22621.0,5880.0,89.0,0.0
20130823,82.0,1017.0,438.0,1.0,78.0,11748.0,20815.0,9067.0,71.0,0.0
20130824,63.0,1458.0,487.0,1.0,52.0,16879.0,24770.0,7891.0,92.0,0.0
20130826,81.0,396.0,455.0,0.0,75.0,10551.0,22551.0,12000.0,73.0,0.0
20130827,82.0,1260.0,408.0,2.0,78.0,9659.0,18690.0,9031.0,63.0,0.0
20130829,76.0,970.0,415.0,1.0,65.0,11246.0,20246.0,9000.0,67.0,0.0
20130901,123.0,3024.0,492.0,1.0,112.0,11587.0,19841.0,8254.0,68.0,0.0
20130902,130.0,6531.0,539.0,2.0,109.0,11317.0,21337.0,10020.0,69.0,0.0
20130903,9.0,2202.0,448.0,1.0,3.0,13690.0,25150.0,11460.0,86.0,0.0
20130904,100.0,1010.0,459.0,0.0,84.0,12180.0,21945.0,9765.0,74.0,0.0
20130905,74.0,1724.0,417.0,1.0,57.0,12360.0,20018.0,7658.0,71.0,0.0
20130908,104.0,1712.0,548.0,1.0,98.0,14579.0,25439.0,10860.0,83.0,0.0
20130909,23.0,5313.0,512.0,2.0,1417.0,14719.0,27139.0,12420.0,90.0,0.0
20130910,88.0,5466.0,322.0,0.0,1437.0,14280.0,14280.0,0.0,65.0,0.0
20130911,143.0,3213.0,657.0,1.0,107.0,15909.0,29952.0,14043.0,97.0,0.0
20130912,136.0,987.0,420.0,0.0,120.0,9481.0,17289.0,7808.0,58.0,0.0
20130915,104.0,1361.0,677.0,1.0,92.0,20435.0,34175.0,13740.0,100.0,0.0
20130916,71.0,2163.0,240.0,0.0,55.0,7200.0,10560.0,3360.0,39.0,0.0
20130917,84.0,1012.0,403.0,1.0,78.0,9780.0,18686.0,8906.0,64.0,0.0
20130918,429.0,1898.0,763.0,2.0,418.0,14309.0,18906.0,4597.0,62.0,0.0
20130919,41.0,1902.0,345.0,1.0,30.0,10500.0,17026.0,6526.0,61.0,0.0
20130920,75.0,755.0,369.0,0.0,64.0,11581.0,17820.0,6239.0,66.0,0.0
20130921,40.0,1443.0,434.0,1.0,29.0,14880.0,23308.0,8428.0,86.0,0.0
20130923,51.0,1329.0,460.0,0.0,35.0,12780.0,24600.0,11820.0,85.0,0.0
20130925,53.0,765.0,422.0,0.0,42.0,12780.0,22089.0,9309.0,78.0,0.0
20131002,169.0,3947.0,434.0,1.0,109.0,10968.0,15588.0,4620.0,58.0,0.0
20131004,454.0,453.0,530.0,0.0,450.0,2474.0,4514.0,2040.0,13.0,0.0
20131005,101.0,681.0,510.0,0.0,90.0,13981.0,24713.0,10732.0,85.0,0.0
20131009,107.0,745.0,516.0,0.0,96.0,12609.0,24609.0,12000.0,79.0,0.0
20131010,4.0,1019.0,383.0,0.0,1428.0,12923.0,22823.0,9900.0,81.0,0.0
20131011,95.0,671.0,439.0,0.0,84.0,13544.0,20744.0,7200.0,77.0,0.0
20131014,6119.0,1126.0,30318.0,1.0,5418.0,13980.0,23936.0,9956.0,82.0,0.0
20131015,2939.0,1440.0,30305.0,0.0,1805.0,13380.0,27595.0,14215.0,90.0,0.0
20131016,3539.0,665.0,27474.0,0.0,2874.0,11940.0,24207.0,12267.0,81.0,0.0
20131019,9659.0,2448.0,30887.0,1.0,8987.0,8831.0,20125.0,11294.0,62.0,0.0
20131023,7079.0,816.0,29370.0,0.0,6270.0,11274.0,22374.0,11100.0,73.0,0.0
20131029,6359.0,7324.0,29438.0,2.0,1238.0,11700.0,20938.0,9238.0,74.0,0.0
20131030,4799.0,4267.0,30528.0,1.0,2328.0,14706.0,25145.0,10439.0,86.0,0.0
20131031,8399.0,1558.0,26916.0,0.0,7716.0,13106.0,18506.0,5400.0,69.0,0.0
20131102,7211.0,0.0,34211.0,0.0,7211.0,0.0,27000.0,0.0,0.0,0.0
20131103,9539.0,2193.0,31312.0,1.0,8512.0,8760.0,20855.0,12095.0,63.0,0.0
20131104,1679.0,1684.0,30672.0,1.0,972.0,18300.0,28321.0,10021.0,98.0,0.0
20131105,4799.0,5182.0,28431.0,2.0,3531.0,12086.0,21227.0,9141.0,74.0,0.0
20131106,12299.0,5275.0,30485.0,0.0,7385.0,11640.0,18360.0,6720.0,63.0,0.0
20131107,3239.0,713.0,25329.0,0.0,2529.0,12600.0,22339.0,9739.0,78.0,0.0