20130101,996.0,33.6520000398,1165.0,,589.0,28740.0,1789.0,0.0,0.0
20130102,8910.0,303.599000428,10681.0,,2026.0,0.0,16193.0,0.0,0.0
20130103,11814.0,398.976999834,13961.0,,2026.0,5220.0,21271.0,0.0,0.0
20130104,13190.0,455.6300005573,14104.0,,2262.0,3720.0,21771.0,1.0,900.0
20130105,4949.0,151.778999921,5209.0,,1232.0,5520.0,8268.0,0.0,0.0
20130106,7284.0,234.412000122,8135.0,,3147.0,2640.0,12651.0,0.0,0.0
20130107,13107.0,566.870000912,9911.0,,990.0,7680.0,15177.0,1.0,5400.0
20130108,8086.0,318.00800125120000,8037.0,,692.0,4320.0,12184.0,1.0,1800.0
20130109,12395.0,445.9421645472,14163.0,,1309.0,5100.0,21286.0,1.0,900.0
20130110,14503.0,564.032000646,12797.0,,3164.0,5340.0,19854.0,1.0,3600.0
20130111,10269.0,361.6792434485,10395.0,,1183.0,7380.0,16053.0,1.0,1200.0
20130112,4356.0,140.774999728,4992.0,,1114.0,6360.0,7718.0,0.0,0.0
20130113,3117.0,103.731000016,3682.0,,397.0,13440.0,5627.0,0.0,0.0
20130114,4264.0,143.693000196,5001.0,,1030.0,9540.0,7662.0,0.0,0.0
20130115,4396.0,139.612000117,5068.0,,1005.0,17820.0,7825.0,0.0,0.0
20130116,10547.0,349.137000781,8387.0,,624.0,14040.0,12694.0,1.0,3600.0
20130117,7622.0,232.13699872640000,6974.0,,888.0,6300.0,10221.0,1.0,2700.0
20130118,6065.0,220.997998273,8060.0,,1113.0,5640.0,11757.0,0.0,0.0
20130119,16532.0,822.316000355,8184.0,,1018.0,6420.0,12201.0,2.0,10500.0
20130120,13349.0,615.585000092,7802.0,,925.0,7860.0,11527.0,2.0,9000.0
20130121,11302.0,540.576999698,7058.0,,657.0,12240.0,10511.0,1.0,6300.0
20130122,11375.0,433.208398333,8703.0,,660.0,3240.0,12842.0,2.0,5100.0
20130123,9078.0,286.946999311,7212.0,,644.0,5040.0,10554.0,1.0,3600.0
20130124,12555.0,513.893998764,9338.0,,891.0,6600.0,13614.0,2.0,6300.0
20130125,7028.0,241.415000148,8556.0,,900.0,10380.0,12893.0,0.0,0.0
20130126,9333.0,323.75699991,11288.0,,1612.0,5220.0,17085.0,0.0,0.0
20130127,10072.0,339.752000786,11942.0,,2204.0,10200.0,18231.0,0.0,0.0
20130128,4919.0,175.406000227,6150.0,,649.0,10740.0,9170.0,0.0,0.0
20130129,6220.0,171.0139999686,4764.0,,1353.0,24180.0,7075.0,1.0,2700.0
20130130,9343.0,321.088867139,7545.0,39540.0,627.0,5520.0,11163.0,1.0,3600.0
20130131,7137.0,251.63400053,9022.0,37140.0,1441.0,4620.0,13406.0,1.0,60.0
20130201,5010.0,179.295999298,6495.0,33780.0,3148.0,4320.0,9563.0,0.0,0.0
20130202,5967.0,244.805999689,6618.0,38580.0,1482.0,8640.0,9545.0,2.0,1800.0
20130203,10406.0,507.767000692,6171.0,33780.0,855.0,10680.0,9317.0,1.0,6300.0
20130204,15256.0,725.201000671,9916.0,39000.0,1259.0,4440.0,14664.0,2.0,8100.0
20130205,14091.0,680.734000293,8968.0,35040.0,638.0,4140.0,13351.0,1.0,8100.0
20130206,6509.0,233.674999537,8405.0,32820.0,1188.0,2460.0,12393.0,0.0,0.0
20130207,7501.0,270.59200005,9726.0,35100.0,950.0,3480.0,14315.0,0.0,0.0
20130208,3398.0,117.326000093,4316.0,40560.0,704.0,7140.0,6409.0,0.0,0.0
20130209,3622.0,131.880999625,4773.0,43020.0,2860.0,6240.0,6980.0,0.0,0.0
20130210,9368.0,432.45200012300000,6920.0,33360.0,1949.0,5460.0,10283.0,1.0,4500.0
20130211,10634.0,362.889000695,9333.0,36000.0,1143.0,3240.0,13841.0,1.0,3600.0
20130212,15056.0,777.7459998860000,10883.0,32880.0,1102.0,4680.0,16083.0,2.0,9000.0
20130213,9676.0,328.584000125,8058.0,40200.0,1409.0,4380.0,11960.0,1.0,3600.0
20130214,9529.0,282.9209056628,9061.0,35280.0,654.0,6420.0,13387.0,1.0,2700.0
20130215,3449.0,125.396999847,4445.0,41640.0,656.0,7080.0,6563.0,0.0,0.0
20130216,5782.0,214.559999384,7689.0,36600.0,1361.0,4740.0,11203.0,0.0,0.0
20130217,10529.0,317.187000081,7492.0,37140.0,1277.0,4860.0,11068.0,1.0,4800.0
20130218,7293.0,313.923999501,6847.0,40320.0,1294.0,9240.0,10158.0,1.0,2400.0
20130219,13464.0,753.993000178,8570.0,36900.0,932.0,9840.0,12755.0,2.0,8100.0
20130220,10405.0,360.47599934,9185.0,33720.0,1240.0,4020.0,13432.0,1.0,3600.0
20130221,8898.0,305.83899913,6889.0,39960.0,889.0,9660.0,10136.0,1.0,3600.0
20130222,10636.0,541.282000154,6769.0,39300.0,789.0,6180.0,9715.0,1.0,6300.0
20130223,18621.0,836.19299911,10392.0,33600.0,1738.0,5220.0,15411.0,1.0,13500.0
20130224,11263.0,323.63781561400000,7570.0,37560.0,2023.0,6540.0,11163.0,1.0,5400.0
20130225,13591.0,524.318999459,9055.0,36900.0,958.0,4140.0,13344.0,2.0,7200.0
20130226,9088.0,326.0529991389,9065.0,36300.0,903.0,7620.0,12963.0,1.0,2700.0
20130227,5898.0,214.282999679,7695.0,35580.0,2806.0,8040.0,11293.0,0.0,0.0
20130228,9743.0,337.33050953890000,9294.0,37500.0,839.0,8040.0,13719.0,1.0,2700.0
20130301,6446.0,235.660000183,8514.0,32340.0,857.0,2940.0,12440.0,0.0,0.0
20130302,5478.0,194.619999627,6850.0,38220.0,688.0,4920.0,10228.0,0.0,0.0
20130303,13297.0,753.252999347,8146.0,33960.0,1112.0,4380.0,12002.0,1.0,7920.0
20130304,12175.0,554.9159995,10979.0,31080.0,1282.0,3540.0,16108.0,1.0,5100.0
20130305,13851.0,783.6980002610000,9738.0,33180.0,914.0,4080.0,14188.0,1.0,7800.0
20130306,8778.0,403.534000349,8086.0,39060.0,677.0,4740.0,12015.0,1.0,2700.0
20130307,5197.0,185.841999851,6630.0,37980.0,680.0,2940.0,9820.0,0.0,0.0
20130308,11263.0,386.690999664,9815.0,36480.0,1529.0,6480.0,14548.0,1.0,3600.0
20130309,12116.0,689.782000068,8770.0,37740.0,1213.0,6240.0,12887.0,1.0,7260.0
20130310,4937.0,181.841999359,6389.0,36420.0,677.0,4020.0,9350.0,0.0,0.0
20130311,5109.0,184.43599955,6754.0,37440.0,589.0,4800.0,9881.0,0.0,0.0
20130312,11127.0,624.236000309,7754.0,32940.0,770.0,6600.0,11462.0,1.0,6300.0
20130313,7150.0,271.303999661,9811.0,33720.0,761.0,4800.0,14129.0,0.0,0.0
20130314,6046.0,234.31499942,8446.0,37980.0,756.0,4440.0,12003.0,0.0,0.0
20130315,9753.0,336.978999346,8499.0,33660.0,1072.0,4920.0,12340.0,1.0,3600.0
20130316,13995.0,642.7111137890000,10842.0,35220.0,1619.0,9840.0,16167.0,1.0,6900.0
20130317,10970.0,687.954999415,8385.0,33480.0,1942.0,5400.0,12284.0,1.0,6300.0
20130318,9772.0,340.52399928700000,8459.0,38580.0,772.0,3420.0,12318.0,1.0,3600.0
20130319,11888.0,554.623000141,8604.0,36720.0,737.0,5040.0,12802.0,1.0,6000.0
20130320,10061.0,354.7479994651,9173.0,33240.0,664.0,3540.0,13326.0,1.0,3600.0
20130321,6371.0,224.46099956,8200.0,37080.0,1057.0,5400.0,12088.0,0.0,0.0
20130322,10578.0,397.246999097,9010.0,37260.0,637.0,5160.0,13272.0,2.0,4200.0
20130323,10581.0,450.877999183,11244.0,34020.0,1265.0,3960.0,16372.0,1.0,2700.0
20130324,13943.0,750.2119998970000,9804.0,31920.0,757.0,4020.0,14559.0,1.0,7200.0
20130325,11473.0,452.84568910200000,11057.0,32040.0,1279.0,5340.0,16093.0,1.0,3600.0
20130326,11952.0,645.375000671,8025.0,36240.0,522.0,7800.0,12016.0,1.0,6300.0
20130327,7157.0,252.727999531,9073.0,37440.0,1247.0,5280.0,13467.0,0.0,0.0
20130328,6860.0,248.388000203,8918.0,37380.0,1099.0,6000.0,13095.0,0.0,0.0
20130329,11467.0,568.619000345,10067.0,36000.0,1250.0,4740.0,14946.0,1.0,4500.0
20130330,15555.0,965.0700005440000,8243.0,36780.0,1498.0,11640.0,12113.0,3.0,11400.0
20130331,11262.0,669.629946321,9116.0,33660.0,982.0,5340.0,13564.0,2.0,5400.0
20130401,15203.0,710.361533354,9346.0,38640.0,1328.0,9540.0,13824.0,2.0,8100.0
20130402,5550.0,193.08199966,6916.0,37200.0,1075.0,9360.0,10325.0,0.0,0.0
20130403,10060.0,498.10200017700000,8994.0,36840.0,1496.0,6420.0,13327.0,1.0,3600.0
20130404,9032.0,297.8470005061,8315.0,37020.0,807.0,9060.0,12431.0,1.0,2700.0
20130405,8527.0,310.184999745,6348.0,40500.0,756.0,5460.0,9480.0,1.0,3600.0
20130406,6890.0,322.479000494,6894.0,40260.0,1138.0,7020.0,10212.0,1.0,1800.0
20130407,1315.0,36.24154289096,277.0,47340.0,40.0,47340.0,347.0,1.0,1200.0
20130408,14482.0,601.303999361,10315.0,33360.0,1102.0,3420.0,15388.0,2.0,7200.0
20130409,13772.0,812.915999573,10419.0,34980.0,1265.0,6660.0,15509.0,1.0,6900.0
20130410,10490.0,362.787000475,8688.0,37080.0,859.0,4620.0,13031.0,1.0,3600.0
20130411,10392.0,470.42800027700000,11009.0,35460.0,2407.0,7620.0,16421.0,1.0,1800.0
20130412,7994.0,281.785999473,10111.0,38100.0,1350.0,5160.0,15020.0,0.0,0.0
20130413,7597.0,354.81800156500000,9038.0,37200.0,749.0,12240.0,13325.0,2.0,1500.0
20130414,6195.0,221.664000221,7905.0,37860.0,1132.0,7140.0,11682.0,0.0,0.0
20130415,6289.0,277.315000679,5648.0,37680.0,917.0,8640.0,8475.0,1.0,1800.0
20130416,6643.0,241.797998963,8657.0,36720.0,629.0,4140.0,12714.0,0.0,0.0
20130417,10300.0,464.68899954200000,9925.0,35940.0,1244.0,6420.0,14639.0,1.0,3000.0
20130418,5506.0,199.897999894,7063.0,37560.0,1274.0,7440.0,10432.0,0.0,0.0
20130419,1467.0,49.890000103,1743.0,46200.0,510.0,11340.0,2659.0,0.0,0.0
20130420,13812.0,735.6740001590000,10441.0,33300.0,859.0,5220.0,15564.0,1.0,7200.0
20130421,14208.0,852.071000163,12346.0,30780.0,2396.0,6900.0,18444.0,1.0,6300.0
20130422,19099.0,994.074999892,10778.0,29700.0,1063.0,3960.0,15932.0,2.0,12600.0
20130423,5519.0,193.623999173,6922.0,40020.0,642.0,5760.0,10324.0,0.0,0.0
20130424,6931.0,284.3350008258,7630.0,37860.0,1460.0,6540.0,11433.0,1.0,1200.0
20130425,10233.0,503.900999661,11872.0,35880.0,2568.0,5820.0,17341.0,1.0,3600.0
20130426,16420.0,446.885000137,11151.0,36600.0,1236.0,4560.0,16781.0,2.0,8101.0
20130427,16272.0,681.5650006870000,13549.0,30720.0,1550.0,4560.0,20614.0,1.0,5400.0
20130428,4630.0,158.164000733,5657.0,41040.0,1296.0,8700.0,8539.0,0.0,0.0
20130429,9285.0,414.887999304,7312.0,37800.0,749.0,5100.0,10810.0,1.0,3600.0
20130430,6318.0,228.115999594,8177.0,40080.0,800.0,6300.0,12037.0,0.0,0.0
20130501,11217.0,518.699000338,10146.0,34740.0,1542.0,3180.0,15119.0,1.0,3600.0
20130502,8234.0,351.4012330428,9091.0,39360.0,1029.0,7740.0,13436.0,1.0,2100.0
20130503,7203.0,252.94000029,9107.0,40680.0,1961.0,11280.0,13549.0,0.0,0.0
20130504,9502.0,432.182999538,11294.0,40020.0,1102.0,6600.0,16395.0,1.0,2100.0
20130505,8673.0,297.068000898,10659.0,36420.0,1806.0,7260.0,16034.0,0.0,0.0
20130506,7875.0,351.2880000432,8934.0,36540.0,1068.0,4140.0,13217.0,1.0,1800.0
20130507,6946.0,237.579000354,8451.0,41220.0,1404.0,6840.0,12757.0,0.0,0.0
20130508,11472.0,396.96199999200000,9975.0,37380.0,1713.0,4980.0,14875.0,1.0,3600.0
20130509,5683.0,206.010000508,7077.0,39720.0,657.0,6660.0,10555.0,0.0,0.0
20130510,11195.0,470.014573338,10932.0,36120.0,2594.0,5220.0,16325.0,1.0,2820.0
20130511,11233.0,593.003000319,9090.0,38040.0,729.0,3600.0,13560.0,1.0,5400.0
20130512,6395.0,227.242999762,7999.0,41040.0,1500.0,7380.0,11909.0,0.0,0.0
20130513,11753.0,535.243999626,8938.0,37860.0,1041.0,7500.0,13168.0,1.0,5100.0
20130514,12020.0,503.926998971,13707.0,33360.0,1689.0,4140.0,20363.0,1.0,1980.0
20130515,6494.0,229.332000641,8131.0,38640.0,1410.0,5760.0,12144.0,0.0,0.0
20130516,9430.0,413.169999847,9946.0,39180.0,2690.0,6900.0,14736.0,1.0,1920.0
20130517,12676.0,698.837000175,7136.0,38460.0,973.0,5700.0,10683.0,1.0,7200.0
20130518,10125.0,430.465539988,10901.0,33360.0,1325.0,4680.0,16289.0,1.0,1920.0
20130519,8207.0,269.617000168,9465.0,37560.0,2376.0,8940.0,14585.0,0.0,0.0
20130520,13919.0,673.9049987440000,9743.0,34560.0,1023.0,4080.0,14465.0,2.0,7200.0
20130521,7969.0,282.194999853,10130.0,35220.0,1613.0,6480.0,14990.0,0.0,0.0
20130522,7205.0,346.20899951400000,7418.0,39480.0,879.0,9000.0,11097.0,2.0,2100.0
20130523,6575.0,229.020000203,8265.0,40080.0,1492.0,7020.0,12308.0,0.0,0.0
20130524,10388.0,364.595999597,9006.0,40680.0,1362.0,7500.0,13307.0,1.0,3600.0
20130525,11628.0,663.747999875,6765.0,34920.0,723.0,4080.0,10022.0,1.0,7200.0
20130526,15308.0,814.0829999090000,12959.0,28920.0,2218.0,2880.0,19373.0,1.0,6000.0
20130527,14959.0,850.658000753,9406.0,36660.0,2082.0,3900.0,14141.0,2.0,7800.0
20130528,14327.0,808.540999726,11761.0,29640.0,2068.0,4620.0,17280.0,1.0,6300.0
20130529,6625.0,234.702999737,8441.0,40440.0,991.0,7080.0,12535.0,0.0,0.0
20130530,12399.0,437.270999337,11328.0,37200.0,2062.0,5160.0,16711.0,1.0,3600.0
20130531,11249.0,475.18999996500000,12854.0,36480.0,1676.0,9120.0,18936.0,1.0,2100.0
20130601,14780.0,914.973000018,5795.0,37560.0,833.0,10920.0,8636.0,2.0,11100.0
20130602,7545.0,262.699999174,9454.0,38820.0,1721.0,10380.0,14123.0,0.0,0.0
20130603,8549.0,356.382998554,10321.0,38040.0,2317.0,9600.0,14982.0,1.0,720.0
20130604,4904.0,168.533001076,5987.0,40500.0,800.0,6240.0,9027.0,0.0,0.0
