20130101,996.0,33.6520000398,1165.0,,589.0,28740.0,1789.0,0.0,0.0
20130605,9252.0,337.380999398,7462.0,40020.0,921.0,9060.0,11069.0,1.0,3600.0
20130606,6341.0,239.039000131,8546.0,39000.0,1656.0,5400.0,12340.0,0.0,0.0
20130607,44749.0,258.930000968,9290.0,36660.0,1357.0,6420.0,13954.0,1.0,43229.0
20130608,4715.0,161.623000376,5678.0,41040.0,611.0,9540.0,8603.0,0.0,0.0
20130609,5209.0,186.178000242,6583.0,40560.0,1115.0,10080.0,9793.0,0.0,0.0
20130610,6694.0,243.809998777,8759.0,39480.0,705.0,8460.0,12830.0,0.0,0.0
20130611,5810.0,207.036999941,7390.0,41520.0,1278.0,8100.0,10920.0,0.0,0.0
20130612,8349.0,288.970001427,10207.0,33300.0,1321.0,3120.0,15399.0,0.0,0.0
20130613,4777.0,162.074999943,5802.0,34800.0,702.0,8760.0,8748.0,0.0,0.0
20130614,4122.0,145.227999836,5074.0,38100.0,770.0,10320.0,7628.0,0.0,0.0
20130615,5418.0,177.124001056,6167.0,41820.0,1419.0,7500.0,9528.0,0.0,0.0
20130616,101.0,3.32399994135,114.0,0.0,76.0,0.0,178.0,0.0,0.0
20130617,6311.0,229.932999402,8202.0,39960.0,698.0,8880.0,12074.0,0.0,0.0
20130618,6214.0,227.048000256,8019.0,37380.0,1257.0,9180.0,11807.0,0.0,0.0
20130619,5109.0,177.242999924,6299.0,40800.0,1110.0,7560.0,9458.0,0.0,0.0
20130620,7260.0,260.347998571,9447.0,35820.0,1223.0,6660.0,13884.0,0.0,0.0
20130621,10402.0,503.5940006,9632.0,32880.0,875.0,3360.0,14342.0,2.0,3900.0
20130622,7302.0,264.604998991,9384.0,36360.0,1159.0,6900.0,13811.0,0.0,0.0
20130623,3585.0,129.756999785,4625.0,42000.0,962.0,10560.0,6814.0,0.0,0.0
20130624,9646.0,499.17699989100000,6912.0,36540.0,1352.0,3900.0,10152.0,2.0,4800.0
20130625,6663.0,239.06399928,8420.0,37200.0,1815.0,6360.0,12516.0,0.0,0.0
20130626,7817.0,288.564998841,10311.0,34980.0,1286.0,3180.0,15062.0,0.0,0.0
20130627,5825.0,209.01799893,7576.0,40560.0,1086.0,6000.0,11123.0,0.0,0.0
20130628,7026.0,253.803000327,9038.0,39720.0,2161.0,6720.0,13332.0,0.0,0.0
20130629,12235.0,686.1340007890000,6781.0,40680.0,709.0,6480.0,10136.0,1.0,7200.0
20130630,11626.0,606.287998771,8692.0,38580.0,1254.0,5820.0,12831.0,1.0,5400.0
20130701,6317.0,217.790999383,7910.0,35340.0,937.0,4260.0,11813.0,0.0,0.0
20130702,6414.0,232.038999498,8342.0,33840.0,927.0,3960.0,12256.0,0.0,0.0
20130703,6330.0,220.657999989,7922.0,31860.0,605.0,4320.0,11821.0,0.0,0.0
20130704,5102.0,174.033000199,6334.0,37440.0,829.0,4200.0,9484.0,0.0,0.0
20130705,6090.0,221.148999257,7941.0,38940.0,1284.0,8160.0,11635.0,0.0,0.0
20130706,163.0,6.01000005007,214.0,50160.0,47.0,48780.0,316.0,0.0,0.0
20130707,5917.0,208.154000804,7456.0,33900.0,1610.0,4020.0,11108.0,0.0,0.0
20130708,16867.0,800.7869109130000,10432.0,35880.0,1256.0,2820.0,15279.0,3.0,10200.0
20130709,6140.0,223.608999951,7949.0,38640.0,1014.0,4440.0,11728.0,0.0,0.0
20130710,7906.0,275.32299995,9959.0,31140.0,1636.0,3480.0,14825.0,0.0,0.0
20130711,5568.0,196.087999685,7084.0,37200.0,717.0,6120.0,10520.0,0.0,0.0
20130712,7075.0,248.739000088,9095.0,37680.0,2257.0,7320.0,13429.0,0.0,0.0
20130713,8412.0,387.330000144,9230.0,36540.0,2198.0,9000.0,13785.0,1.0,1200.0
20130714,5776.0,201.858000545,7275.0,35100.0,1952.0,4980.0,10825.0,0.0,0.0
20130715,7771.0,273.056999706,9865.0,31500.0,1440.0,3840.0,14637.0,0.0,0.0
20130716,9419.0,374.729998169,8579.0,41040.0,1050.0,6540.0,12518.0,2.0,3900.0
20130717,12529.0,552.691022816,9813.0,37500.0,1459.0,9540.0,14460.0,3.0,6000.0
20130718,13745.0,712.062999278,11422.0,32940.0,1892.0,5160.0,16853.0,1.0,6300.0
20130719,12990.0,736.783557575,8276.0,39120.0,1141.0,7920.0,12343.0,2.0,7800.0
20130720,18544.0,1246.889275855,7188.0,33060.0,834.0,6180.0,10827.0,2.0,14400.0
20130721,9813.0,561.842999719,6600.0,35040.0,1043.0,11940.0,9821.0,1.0,6000.0
20130722,9460.0,377.5140003546,11076.0,32580.0,820.0,5580.0,16347.0,1.0,1200.0
20130723,4105.0,141.664000753,5125.0,40080.0,778.0,4920.0,7667.0,0.0,0.0
20130724,6402.0,274.0769996174,7957.0,41580.0,1027.0,7260.0,11621.0,1.0,1200.0
20130725,8011.0,265.3380003159,7518.0,40320.0,961.0,5940.0,11215.0,1.0,2100.0
20130726,4315.0,149.48500035,5271.0,39780.0,663.0,3420.0,7939.0,0.0,0.0
20130727,7017.0,246.93700081100000,8757.0,38760.0,1044.0,10920.0,13051.0,0.0,0.0
20130728,1482.0,50.8929998968,1908.0,45180.0,336.0,5880.0,2821.0,0.0,0.0
20130729,6063.0,216.25899970200000,7745.0,38520.0,1046.0,8040.0,11471.0,0.0,0.0
20130730,12731.0,715.8120000040000,8314.0,37860.0,1062.0,10200.0,12234.0,1.0,7200.0
20130731,13521.0,712.1589995000000,9547.0,35460.0,1673.0,3660.0,14189.0,1.0,6600.0
20130801,11462.0,585.89100003,9245.0,34200.0,1232.0,6120.0,13756.0,1.0,5100.0
20130802,14768.0,927.4280002210000,8391.0,33420.0,1245.0,3780.0,12296.0,2.0,8700.0
20130803,13994.0,823.2189995870000,8595.0,33000.0,1261.0,9180.0,12776.0,3.0,9300.0
20130804,15650.0,1058.9740006290000,8928.0,32460.0,783.0,3900.0,13355.0,3.0,11040.0
20130805,9146.0,377.6329994631,11162.0,36780.0,1347.0,6720.0,16456.0,1.0,1200.0
20130806,7850.0,370.771999441,7777.0,39300.0,1043.0,4980.0,11459.0,2.0,2520.0
20130807,10264.0,362.57900010000000,8545.0,39900.0,2175.0,6540.0,12681.0,1.0,3600.0
20130808,8160.0,280.859001098,10086.0,38640.0,1841.0,8280.0,15145.0,0.0,0.0
20130809,6543.0,228.746000018,8183.0,40140.0,745.0,5280.0,12213.0,0.0,0.0
20130810,9022.0,445.083000492,7377.0,37740.0,1224.0,5940.0,11008.0,1.0,3600.0
20130811,35157.0,186.023998912,6835.0,40380.0,1374.0,7080.0,10022.0,1.0,29951.0
20130812,8812.0,399.68599998800000,10003.0,36540.0,1855.0,4560.0,14776.0,1.0,1800.0
20130813,7101.0,302.440999968,7259.0,42000.0,919.0,8220.0,10819.0,2.0,1320.0
20130814,7529.0,266.372000581,9422.0,38580.0,2120.0,7620.0,14062.0,0.0,0.0
20130815,8192.0,341.7600015472,9328.0,36180.0,1029.0,5940.0,13816.0,1.0,1200.0
20130816,9831.0,408.6099995974,11390.0,38280.0,1510.0,4320.0,16694.0,1.0,1200.0
20130817,6172.0,215.008999065,7694.0,38760.0,1224.0,6240.0,11511.0,0.0,0.0
20130818,8175.0,368.862999141,8346.0,40860.0,1777.0,6060.0,12298.0,2.0,1687.0
20130819,10386.0,372.58799935170000,12822.0,37800.0,2047.0,9120.0,19042.0,1.0,1200.0
20130820,11586.0,614.402999148,9558.0,36480.0,1456.0,3960.0,14258.0,1.0,5700.0
20130821,9762.0,342.614997966,12324.0,37980.0,1567.0,7560.0,18327.0,0.0,0.0
20130822,9561.0,326.501000633,11799.0,36660.0,1456.0,6300.0,17717.0,0.0,0.0
20130823,8615.0,294.505000351,10577.0,38700.0,1797.0,6420.0,15915.0,0.0,0.0
20130824,10518.0,529.36999982,10754.0,35760.0,1740.0,8460.0,15434.0,1.0,3600.0
20130825,11995.0,447.97999873800000,9444.0,35820.0,1963.0,7320.0,13833.0,1.0,4800.0
20130826,10006.0,478.68199969400000,9333.0,39360.0,2308.0,7260.0,13580.0,1.0,3600.0
20130827,5994.0,213.023000577,7531.0,41640.0,1124.0,8040.0,11226.0,0.0,0.0
20130828,11809.0,606.557999245,8906.0,37380.0,1085.0,5160.0,13215.0,1.0,5280.0
20130829,9855.0,463.445000559,9011.0,40080.0,1511.0,10740.0,13280.0,1.0,3600.0
20130830,8314.0,297.145998448,10605.0,38460.0,1063.0,8820.0,15698.0,0.0,0.0
20130831,13035.0,869.860000787,7983.0,37320.0,718.0,15960.0,11121.0,2.0,9000.0
20130901,13685.0,887.629001109,9598.0,34380.0,1613.0,7560.0,14440.0,1.0,7200.0
20130902,5419.0,186.327000543,6652.0,41040.0,951.0,4920.0,10009.0,0.0,0.0
20130903,13424.0,732.1959994050000,10995.0,36180.0,2607.0,5040.0,16355.0,1.0,5400.0
20130904,6554.0,232.668998597,8271.0,41220.0,1367.0,7140.0,12311.0,0.0,0.0
20130905,6349.0,223.534000037,8037.0,37920.0,1353.0,9720.0,11945.0,0.0,0.0
20130906,14066.0,456.407000277,15943.0,14940.0,2257.0,4440.0,24681.0,0.0,0.0
20130907,10927.0,364.881999966,13133.0,28260.0,1585.0,4140.0,19891.0,0.0,0.0
20130908,7288.0,243.684000954,8779.0,35640.0,1982.0,8760.0,13278.0,0.0,0.0
20130909,9411.0,338.882999957,12050.0,32940.0,2113.0,4380.0,17834.0,0.0,0.0
20130910,19001.0,674.095997619,24313.0,25260.0,5256.0,8880.0,35939.0,0.0,0.0
20130911,12168.0,419.125001146,14971.0,30540.0,2593.0,7620.0,22480.0,0.0,0.0
20130912,9434.0,319.124998188,11421.0,29100.0,2019.0,7440.0,17223.0,0.0,0.0
20130913,1009.0,38.0439996123,1364.0,0.0,843.0,0.0,1979.0,0.0,0.0
20130914,14414.0,489.977998704,17412.0,27900.0,2780.0,5040.0,26276.0,0.0,0.0
20130915,8248.0,270.466000445,9660.0,33360.0,1278.0,9000.0,14784.0,0.0,0.0
20130916,10696.0,377.586999368,13425.0,35760.0,2033.0,9120.0,20015.0,0.0,0.0
20130917,5659.0,191.157000093,6897.0,40260.0,965.0,16440.0,10386.0,0.0,0.0
20130918,6144.0,232.675999751,8168.0,19260.0,1674.0,8280.0,11865.0,0.0,0.0
20130919,6999.0,255.621999025,9187.0,39000.0,743.0,6780.0,13449.0,0.0,0.0
20130920,8421.0,285.954000503,10076.0,37920.0,1137.0,7200.0,15301.0,0.0,0.0
20130921,7629.0,281.037000572,9726.0,36540.0,4076.0,10320.0,14323.0,0.0,0.0
20130922,7498.0,254.406000223,8934.0,29160.0,1022.0,5520.0,13579.0,0.0,0.0
20130923,7397.0,260.425000457,9262.0,38520.0,830.0,6180.0,13801.0,0.0,0.0
20130924,32330.0,275.305999067,9973.0,35760.0,1109.0,6540.0,14818.0,1.0,24548.0
20130925,9499.0,347.827999081,12421.0,35460.0,1530.0,5160.0,18175.0,0.0,0.0
20130926,8012.0,279.042001611,9796.0,38520.0,2122.0,5700.0,14782.0,0.0,0.0
20130927,7612.0,264.952000078,9607.0,39780.0,1099.0,6540.0,14288.0,0.0,0.0
20130928,5902.0,216.148998007,7663.0,39060.0,1046.0,4440.0,11272.0,0.0,0.0
20130929,15057.0,909.783000525,8246.0,33900.0,1210.0,5700.0,12394.0,1.0,10800.0
20130930,6087.0,221.7569992,8012.0,41400.0,1334.0,10860.0,11723.0,0.0,0.0
20131001,7000.0,252.749999583,9255.0,37860.0,2470.0,10380.0,13494.0,0.0,0.0
20131002,5502.0,194.399999555,6969.0,34440.0,717.0,4560.0,10353.0,0.0,0.0
20131003,8039.0,285.400999159,10054.0,36180.0,1095.0,4920.0,15010.0,0.0,0.0
20131004,6649.0,229.20200057,8027.0,39900.0,1813.0,9840.0,12122.0,0.0,0.0
20131005,7674.0,266.374001548,9377.0,32220.0,1510.0,6600.0,14158.0,0.0,0.0
20131006,8825.0,307.693000007,10867.0,29280.0,1793.0,5820.0,16283.0,0.0,0.0
20131007,5751.0,207.243000338,7336.0,37320.0,1710.0,8340.0,10832.0,0.0,0.0
20131008,6174.0,210.399001209,7598.0,39000.0,1133.0,8100.0,11418.0,0.0,0.0
20131009,7347.0,255.981999401,9208.0,38760.0,1446.0,9780.0,13761.0,0.0,0.0
20131010,6519.0,221.175001038,7919.0,35280.0,1030.0,6960.0,11960.0,0.0,0.0
20131011,8371.0,285.352000831,10230.0,37680.0,1394.0,4740.0,15434.0,0.0,0.0
20131012,11131.0,394.241000844,13996.0,31200.0,1530.0,7140.0,20800.0,0.0,0.0
20131013,4014.0,141.792999446,5076.0,43140.0,1402.0,8700.0,7537.0,0.0,0.0
20131014,6607.0,236.783000698,8300.0,37920.0,1541.0,9000.0,12379.0,0.0,0.0
20131015,6387.0,222.496000394,7948.0,39360.0,1026.0,7260.0,11902.0,0.0,0.0
20131016,7832.0,270.139001131,9642.0,39420.0,1256.0,6540.0,14491.0,0.0,0.0
20131017,4789.0,170.577000201,6036.0,38880.0,864.0,18840.0,8979.0,0.0,0.0
20131018,122.0,4.44400000572,157.0,50400.0,38.0,50400.0,232.0,0.0,0.0
20131019,7495.0,258.060000641,9198.0,28680.0,3205.0,3780.0,13854.0,0.0,0.0
20131020,5257.0,181.220000772,6416.0,35580.0,913.0,9180.0,9661.0,0.0,0.0
20131021,5005.0,171.862000166,6151.0,38880.0,775.0,8100.0,9246.0,0.0,0.0
20131022,5320.0,188.251000198,6668.0,41220.0,1419.0,6240.0,9924.0,0.0,0.0
20131023,5672.0,194.351001024,6902.0,41940.0,1232.0,7020.0,10398.0,0.0,0.0
20131024,43616.0,115.846000401,4153.0,43680.0,697.0,8820.0,6301.0,1.0,43238.0
20131025,5046.0,175.251999853,6248.0,41280.0,785.0,5880.0,9371.0,0.0,0.0
20131026,9476.0,332.862999765,11765.0,33600.0,1783.0,3660.0,17628.0,0.0,0.0
20131027,14777.0,1092.763999909,6302.0,33180.0,770.0,4920.0,9371.0,2.0,11700.0
20131028,5825.0,201.020000843,7001.0,38760.0,1364.0,5820.0,10611.0,0.0,0.0
20131029,4102.0,142.856000625,5013.0,41820.0,853.0,6180.0,7562.0,0.0,0.0
20131030,13817.0,829.149000117,8499.0,36540.0,1643.0,7500.0,12631.0,1.0,7200.0
20131031,10811.0,615.888000648,8853.0,37140.0,2924.0,8220.0,13218.0,1.0,6600.0
20131101,5716.0,196.008000216,6859.0,41820.0,1030.0,8040.0,10421.0,0.0,0.0
20131102,7868.0,273.284001783,9698.0,39660.0,2535.0,7800.0,14580.0,0.0,0.0
20131103,14208.0,831.480999198,9534.0,35760.0,1903.0,11700.0,13529.0,1.0,8100.0
20131104,8076.0,285.226999069,10213.0,34380.0,2163.0,4680.0,15175.0,0.0,0.0
20131105,6033.0,210.812000588,7552.0,36180.0,835.0,7380.0,11266.0,0.0,0.0
20131106,5764.0,199.518000901,7068.0,40320.0,1133.0,4920.0,10648.0,0.0,0.0
20131107,3585.0,125.369999677,4461.0,15900.0,3255.0,7860.0,6676.0,0.0,0.0