date,sleepIntervalIndex,sleepTimeStart,sleepTimeEnd,sleepDuration,sleepQuality,restingHR,interrupted
05/01/2013,1,"May 1, 2013 12:42 AM","May 1, 2013 7:38 AM",6h 56m,85,42,1
05/02/2013,1,"May 2, 2013 12:51 AM","May 2, 2013 7:05 AM",6h 14m,73,43,1
05/03/2013,1,"May 3, 2013 1:24 AM","May 3, 2013 7:05 AM",5h 41m,78,41,0
05/05/2013,1,"May 5, 2013 2:15 AM","May 5, 2013 7:57 AM",5h 42m,72,43,0
05/06/2013,1,"May 6, 2013 12:28 AM","May 6, 2013 7:34 AM",7h 6m,93,42,0
05/07/2013,1,"May 7, 2013 1:11 AM","May 7, 2013 6:22 AM",5h 11m,55,47,0
05/08/2013,1,"May 8, 2013 12:33 AM","May 8, 2013 7:42 AM",7h 9m,88,43,1
05/09/2013,1,"May 9, 2013 1:42 AM","May 9, 2013 5:48 AM",4h 6m,42,46,0
05/10/2013,1,"May 10, 2013 12:56 AM","May 10, 2013 7:36 AM",6h 40m,79,44,1
05/11/2013,1,"May 11, 2013 1:21 AM","May 11, 2013 6:59 AM",5h 38m,61,44,1
05/12/2013,1,"May 12, 2013 1:58 AM","May 12, 2013 8:23 AM",6h 25m,78,46,0
05/12/2013,2,"May 12, 2013 1:56 PM","May 12, 2013 2:25 PM",29m,78,52,1
05/12/2013,3,"May 12, 2013 2:42 PM","May 12, 2013 3:13 PM",31m,78,57,1
05/13/2013,1,"May 13, 2013 12:00 AM","May 13, 2013 6:34 AM",6h 34m,86,45,1
05/14/2013,1,"May 14, 2013 1:14 AM","May 14, 2013 7:01 AM",5h 47m,60,51,1
05/15/2013,1,"May 15, 2013 12:33 AM","May 15, 2013 7:28 AM",6h 55m,89,48,0
05/16/2013,1,"May 16, 2013 1:15 AM","May 16, 2013 6:55 AM",5h 40m,64,47,0
05/17/2013,1,"May 17, 2013 1:02 AM","May 17, 2013 7:20 AM",6h 18m,76,46,0
05/18/2013,1,"May 18, 2013 12:00 AM","May 18, 2013 12:29 AM",29m,90,51,1
05/18/2013,2,"May 18, 2013 1:33 AM","May 18, 2013 8:35 AM",7h 2m,90,48,1
05/19/2013,1,"May 19, 2013 1:21 AM","May 19, 2013 7:32 AM",6h 11m,90,44,1
05/19/2013,2,"May 19, 2013 9:08 AM","May 19, 2013 11:24 AM",2h 16m,90,50,1
05/20/2013,1,"May 19, 2013 11:05 PM","May 20, 2013 1:05 AM",2h,90,42,1
05/20/2013,2,"May 20, 2013 1:19 AM","May 20, 2013 7:36 AM",6h 17m,90,48,1
05/21/2013,1,"May 21, 2013 12:50 AM","May 21, 2013 7:11 AM",6h 21m,77,48,0
05/22/2013,1,"May 22, 2013 1:12 AM","May 22, 2013 7:36 AM",6h 24m,78,47,0
05/23/2013,1,"May 23, 2013 1:23 AM","May 23, 2013 7:07 AM",5h 44m,65,45,0
05/24/2013,1,"May 24, 2013 1:55 AM","May 24, 2013 7:10 AM",5h 15m,56,47,0
05/25/2013,1,"May 25, 2013 1:54 AM","May 25, 2013 8:03 AM",6h 9m,73,48,1
05/25/2013,2,"May 25, 2013 8:27 AM","May 25, 2013 9:39 AM",1h 12m,73,55,1
05/26/2013,1,"May 26, 2013 1:40 AM","May 26, 2013 7:33 AM",5h 53m,86,47,1
05/27/2013,1,"May 27, 2013 1:09 AM","May 27, 2013 4:09 AM",3h,24,44,1
05/27/2013,2,"May 27, 2013 6:38 AM","May 27, 2013 7:40 AM",1h 2m,24,47,1
05/27/2013,3,"May 27, 2013 7:53 AM","May 27, 2013 10:05 AM",2h 12m,24,50,1
05/28/2013,1,"May 28, 2013 12:55 AM","May 28, 2013 7:55 AM",7h,53,47,0
05/29/2013,1,"May 29, 2013 1:50 AM","May 29, 2013 7:47 AM",5h 57m,73,44,0
05/30/2013,1,"May 30, 2013 12:19 AM","May 30, 2013 5:55 AM",5h 36m,66,43,0
05/31/2013,1,"May 31, 2013 12:19 AM","May 31, 2013 5:58 AM",5h 39m,67,43,0
06/01/2013,1,"May 31, 2013 9:40 PM","May 31, 2013 10:03 PM",23m,84,91,0
06/01/2013,2,"May 31, 2013 10:22 PM","May 31, 2013 10:44 PM",22m,84,79,0
06/01/2013,3,"Jun 1, 2013 1:44 AM","Jun 1, 2013 8:14 AM",6h 30m,84,46,0
06/02/2013,1,"Jun 2, 2013 1:01 AM","Jun 2, 2013 7:00 AM",5h 59m,84,54,1
06/03/2013,1,"Jun 3, 2013 12:13 AM","Jun 3, 2013 7:03 AM",6h 50m,88,45,1
06/04/2013,1,"Jun 4, 2013 12:35 AM","Jun 4, 2013 8:23 AM",7h 48m,95,42,0
06/06/2013,1,"Jun 6, 2013 2:02 AM","Jun 6, 2013 7:57 AM",5h 55m,72,47,0
06/07/2013,1,"Jun 7, 2013 1:12 AM","Jun 7, 2013 7:23 AM",6h 11m,81,47,0
06/08/2013,1,"Jun 8, 2013 1:58 AM","Jun 8, 2013 7:23 AM",5h 25m,62,50,0
06/09/2013,1,"Jun 8, 2013 11:45 PM","Jun 9, 2013 3:44 AM",3h 59m,36,49,1
06/15/2013,1,"Jun 15, 2013 3:35 AM","Jun 15, 2013 9:42 AM",6h 7m,73,57,1
06/18/2013,1,"Jun 18, 2013 2:14 AM","Jun 18, 2013 6:30 AM",4h 16m,42,49,1
06/18/2013,2,"Jun 18, 2013 6:35 AM","Jun 18, 2013 7:31 AM",56m,42,51,1
06/19/2013,1,"Jun 19, 2013 1:34 AM","Jun 19, 2013 7:24 AM",5h 50m,89,49,0
06/20/2013,1,"Jun 20, 2013 12:17 AM","Jun 20, 2013 7:11 AM",6h 54m,93,50,0
06/21/2013,1,"Jun 21, 2013 2:19 AM","Jun 21, 2013 6:47 AM",4h 28m,46,52,0
06/21/2013,2,"Jun 21, 2013 7:13 AM","Jun 21, 2013 7:38 AM",25m,46,53,0
06/22/2013,1,"Jun 22, 2013 3:00 AM","Jun 22, 2013 9:12 AM",6h 12m,86,50,0
06/23/2013,1,"Jun 23, 2013 1:38 AM","Jun 23, 2013 8:51 AM",7h 13m,92,46,1
06/25/2013,1,"Jun 25, 2013 2:01 AM","Jun 25, 2013 7:37 AM",5h 36m,66,46,0
06/26/2013,1,"Jun 26, 2013 1:12 AM","Jun 26, 2013 7:19 AM",6h 7m,67,47,0
06/28/2013,1,"Jun 28, 2013 1:53 AM","Jun 28, 2013 7:37 AM",5h 44m,68,45,0
06/29/2013,1,"Jun 29, 2013 1:50 AM","Jun 29, 2013 9:29 AM",7h 39m,92,44,1
06/30/2013,1,"Jun 30, 2013 2:08 AM","Jun 30, 2013 8:09 AM",6h 1m,74,47,0
07/02/2013,,"Jul 2, 2013 1:56 AM","Jul 2, 2013 7:49 AM",5h 53m,71,47,0
07/04/2013,1,"Jul 4, 2013 1:39 AM","Jul 4, 2013 4:58 AM",3h 19m,90,45,1
07/04/2013,2,"Jul 4, 2013 5:08 AM","Jul 4, 2013 9:20 AM",4h 12m,90,45,1
07/05/2013,1,"Jul 5, 2013 2:51 AM","Jul 5, 2013 8:22 AM",5h 31m,79,42,1
07/06/2013,1,"Jul 6, 2013 1:28 AM","Jul 6, 2013 7:51 AM",6h 23m,78,41,1
07/07/2013,1,"Jul 7, 2013 1:45 AM","Jul 7, 2013 7:59 AM",6h 14m,78,43,0
07/08/2013,1,"Jul 8, 2013 1:22 AM","Jul 8, 2013 7:32 AM",6h 10m,77,45,0
07/09/2013,1,"Jul 9, 2013 1:42 AM","Jul 9, 2013 2:40 AM",58m,63,52,0
07/09/2013,2,"Jul 9, 2013 2:59 AM","Jul 9, 2013 7:32 AM",4h 33m,63,48,0
07/10/2013,1,"Jul 10, 2013 1:27 AM","Jul 10, 2013 7:43 AM",6h 16m,79,47,0
07/11/2013,1,"Jul 11, 2013 12:13 AM","Jul 11, 2013 8:10 AM",7h 57m,59,43,0
07/13/2013,1,"Jul 13, 2013 1:43 AM","Jul 13, 2013 7:45 AM",6h 2m,74,46,0
07/14/2013,1,"Jul 14, 2013 1:25 AM","Jul 14, 2013 9:07 AM",7h 42m,92,44,1
07/15/2013,1,"Jul 15, 2013 1:50 AM","Jul 15, 2013 7:30 AM",5h 40m,67,43,0
07/16/2013,1,"Jul 16, 2013 1:42 AM","Jul 16, 2013 7:26 AM",5h 44m,68,46,0
07/17/2013,1,"Jul 17, 2013 1:20 AM","Jul 17, 2013 7:10 AM",5h 50m,70,45,0
07/18/2013,1,"Jul 18, 2013 12:53 AM","Jul 18, 2013 7:27 AM",6h 34m,86,45,0
07/19/2013,1,"Jul 19, 2013 1:47 AM","Jul 19, 2013 7:33 AM",5h 46m,69,48,0
07/20/2013,1,"Jul 20, 2013 2:11 AM","Jul 20, 2013 9:13 AM",7h 2m,95,46,0
07/21/2013,1,"Jul 21, 2013 1:51 AM","Jul 21, 2013 8:10 AM",6h 19m,77,47,1
07/22/2013,1,"Jul 22, 2013 12:50 AM","Jul 22, 2013 7:23 AM",6h 33m,85,45,0
07/23/2013,1,"Jul 23, 2013 1:54 AM","Jul 23, 2013 7:30 AM",5h 36m,66,48,0
07/24/2013,1,"Jul 24, 2013 1:29 AM","Jul 24, 2013 7:30 AM",6h 1m,74,49,0
07/25/2013,1,"Jul 25, 2013 1:40 AM","Jul 25, 2013 6:52 AM",5h 12m,58,45,0
07/26/2013,1,"Jul 26, 2013 12:59 AM","Jul 26, 2013 7:10 AM",6h 11m,77,46,0
07/27/2013,1,"Jul 27, 2013 12:23 AM","Jul 27, 2013 7:37 AM",7h 14m,95,48,0
07/28/2013,1,"Jul 28, 2013 1:59 AM","Jul 28, 2013 2:48 AM",49m,25,46,0
07/28/2013,2,"Jul 28, 2013 3:09 AM","Jul 28, 2013 5:23 AM",2h 14m,25,44,0
07/30/2013,1,"Jul 30, 2013 1:15 AM","Jul 30, 2013 6:59 AM",5h 44m,68,49,0
07/31/2013,1,"Jul 31, 2013 12:25 AM","Jul 31, 2013 7:18 AM",6h 53m,89,48,1
08/01/2013,1,"Aug 1, 2013 12:57 AM","Aug 1, 2013 1:08 AM",11m,65,47,0
08/01/2013,2,"Aug 1, 2013 1:46 AM","Aug 1, 2013 7:20 AM",5h 34m,65,47,0
08/02/2013,1,"Aug 2, 2013 1:01 AM","Aug 2, 2013 8:21 AM",7h 20m,95,45,0
08/03/2013,1,"Aug 3, 2013 1:21 AM","Aug 3, 2013 8:41 AM",7h 20m,95,48,0
08/04/2013,1,"Aug 4, 2013 1:05 AM","Aug 4, 2013 7:54 AM",6h 49m,88,41,0
08/08/2013,1,"Aug 8, 2013 1:20 AM","Aug 8, 2013 7:46 AM",6h 26m,83,41,0
08/09/2013,1,"Aug 9, 2013 12:55 AM","Aug 9, 2013 7:06 AM",6h 11m,77,45,0
08/10/2013,1,"Aug 10, 2013 12:35 AM","Aug 10, 2013 7:54 AM",7h 19m,92,44,1
08/11/2013,1,"Aug 11, 2013 12:13 AM","Aug 11, 2013 8:10 AM",7h 57m,92,42,1
08/12/2013,1,"Aug 12, 2013 1:05 AM","Aug 12, 2013 7:33 AM",6h 28m,83,42,0
08/13/2013,1,"Aug 13, 2013 1:09 AM","Aug 13, 2013 6:56 AM",5h 47m,69,44,0
08/14/2013,1,"Aug 14, 2013 12:50 AM","Aug 14, 2013 6:33 AM",5h 43m,68,42,0
08/15/2013,1,"Aug 15, 2013 12:56 AM","Aug 15, 2013 7:38 AM",6h 42m,89,44,0
08/16/2013,1,"Aug 16, 2013 1:46 AM","Aug 16, 2013 6:52 AM",5h 6m,56,45,0
08/17/2013,1,"Aug 17, 2013 12:17 AM","Aug 17, 2013 6:39 AM",6h 22m,81,44,0
08/18/2013,1,"Aug 18, 2013 12:54 AM","Aug 18, 2013 8:27 AM",7h 33m,95,42,0
08/19/2013,1,"Aug 19, 2013 1:22 AM","Aug 19, 2013 7:29 AM",6h 7m,76,40,0
08/20/2013,1,"Aug 20, 2013 1:54 AM","Aug 20, 2013 7:44 AM",5h 50m,70,41,0
08/21/2013,1,"Aug 21, 2013 1:28 AM","Aug 21, 2013 7:37 AM",6h 9m,72,44,1
08/22/2013,1,"Aug 22, 2013 12:19 AM","Aug 22, 2013 6:52 AM",6h 33m,85,43,0
08/23/2013,1,"Aug 23, 2013 12:36 AM","Aug 23, 2013 6:50 AM",6h 14m,73,46,1
08/24/2013,1,"Aug 24, 2013 12:57 AM","Aug 24, 2013 8:09 AM",7h 12m,95,44,0
08/25/2013,1,"Aug 25, 2013 1:31 AM","Aug 25, 2013 8:36 AM",7h 5m,95,48,0
08/27/2013,,"Aug 27, 2013 1:23 AM","Aug 27, 2013 6:48 AM",5h 25m,56,45,1
08/28/2013,,"Aug 28, 2013 12:46 AM","Aug 28, 2013 6:44 AM",5h 58m,73,46,0
08/29/2013,,"Aug 29, 2013 1:08 AM","Aug 29, 2013 6:11 AM",5h 3m,56,52,0
08/30/2013,,"Aug 30, 2013 12:46 AM","Aug 30, 2013 7:11 AM",6h 25m,93,48,0
08/31/2013,,"Aug 31, 2013 1:01 AM","Aug 31, 2013 6:46 AM",5h 45m,64,45,1
09/03/2013,1,"Sep 3, 2013 12:04 AM","Sep 3, 2013 6:59 AM",6h 55m,93,46,0
09/04/2013,1,"Sep 4, 2013 7:49 PM","Sep 4, 2013 8:16 PM",27m,85,59,0
09/04/2013,2,"Sep 4, 2013 1:25 AM","Sep 4, 2013 7:38 AM",6h 13m,85,49,0
09/04/2013,3,"Sep 4, 2013 12:38 PM","Sep 4, 2013 12:59 PM",21m,85,60,0
09/05/2013,1,"Sep 5, 2013 9:53 PM","Sep 5, 2013 10:20 PM",27m,80,53,0
09/05/2013,2,"Sep 5, 2013 1:05 AM","Sep 5, 2013 6:58 AM",5h 53m,80,49,0
09/06/2013,1,"Sep 6, 2013 7:57 AM","Sep 6, 2013 8:22 AM",25m,2,48,0
09/07/2013,1,"Sep 7, 2013 8:59 AM","Sep 7, 2013 9:47 AM",48m,2,47,0
09/08/2013,1,"Sep 7, 2013 8:39 PM","Sep 8, 2013 4:08 AM",7h 29m,94,44,0
09/09/2013,1,"Sep 8, 2013 7:16 PM","Sep 9, 2013 3:00 AM",7h 44m,92,41,1
09/10/2013,1,"Sep 9, 2013 8:19 PM","Sep 10, 2013 12:43 AM",4h 24m,42,43,0
09/12/2013,1,"Sep 11, 2013 8:06 PM","Sep 12, 2013 3:02 AM",6h 56m,94,42,0
09/13/2013,1,"Sep 12, 2013 8:02 PM","Sep 13, 2013 3:38 AM",7h 36m,95,44,0
09/14/2013,1,"Sep 13, 2013 7:21 PM","Sep 14, 2013 1:17 AM",5h 56m,72,43,0
09/14/2013,2,"Sep 14, 2013 6:59 PM","Sep 14, 2013 7:24 PM",25m,72,46,0
09/15/2013,1,"Sep 15, 2013 7:47 PM","Sep 16, 2013 5:17 AM",9h 30m,73,47,1
09/15/2013,2,"Sep 15, 2013 6:01 PM","Sep 15, 2013 6:35 PM",34m,73,50,0
09/15/2013,3,"Sep 15, 2013 7:03 PM","Sep 15, 2013 10:00 PM",2h 57m,73,42,0
09/16/2013,1,"Sep 16, 2013 12:42 AM","Sep 16, 2013 1:03 AM",21m,,48,
09/16/2013,2,"Sep 16, 2013 1:25 AM","Sep 16, 2013 3:11 AM",1h 46m,,43,
09/17/2013,1,"Sep 17, 2013 7:21 PM","Sep 17, 2013 12:45 AM",-18h 36m,62,42,0
09/17/2013,2,"Sep 17, 2013 8:43 AM","Sep 17, 2013 9:40 AM",57m,62,52,0
09/18/2013,1,"Sep 18, 2013 3:06 AM","Sep 18, 2013 5:59 AM",2h 53m,35,48,0
09/19/2013,1,"Sep 19, 2013 12:39 AM","Sep 19, 2013 5:44 AM",5h 5m,56,53,0
09/20/2013,1,"Sep 20, 2013 1:07 AM","Sep 20, 2013 6:11 AM",5h 4m,56,56,0
09/21/2013,1,"Sep 21, 2013 12:32 AM","Sep 21, 2013 1:07 AM",35m,41,51,1
09/21/2013,2,"Sep 21, 2013 1:17 AM","Sep 21, 2013 2:35 AM",1h 18m,41,50,1
09/21/2013,3,"Sep 21, 2013 3:09 AM","Sep 21, 2013 4:06 AM",57m,41,50,1
09/21/2013,4,"Sep 21, 2013 4:42 AM","Sep 21, 2013 6:13 AM",1h 31m,41,52,1
09/21/2013,5,"Sep 21, 2013 6:32 AM","Sep 21, 2013 6:53 AM",21m,41,52,1
09/23/2013,1,"Sep 23, 2013 12:41 AM","Sep 23, 2013 7:38 AM",6h 57m,94,52,0
09/24/2013,1,"Sep 24, 2013 12:59 AM","Sep 24, 2013 6:50 AM",5h 51m,78,51,0
09/25/2013,1,"Sep 25, 2013 12:44 AM","Sep 25, 2013 7:01 AM",6h 17m,79,48,0
09/27/2013,1,"Sep 27, 2013 1:49 AM","Sep 27, 2013 7:16 AM",5h 27m,59,49,1
09/28/2013,1,"Sep 28, 2013 1:33 AM","Sep 28, 2013 7:27 AM",5h 54m,72,48,0
09/29/2013,1,"Sep 29, 2013 2:06 AM","Sep 29, 2013 8:24 AM",6h 18m,80,50,0
09/30/2013,1,"Sep 30, 2013 12:41 AM","Sep 30, 2013 7:56 AM",7h 15m,95,48,0
10/01/2013,1,"Oct 1, 2013 12:22 AM","Oct 1, 2013 8:21 AM",7h 59m,94,48,0
10/02/2013,1,"Oct 2, 2013 2:44 AM","Oct 2, 2013 7:13 AM",4h 29m,46,47,0
10/03/2013,1,"Oct 3, 2013 1:03 AM","Oct 3, 2013 8:30 AM",7h 27m,95,49,0
10/04/2013,1,"Oct 4, 2013 3:24 AM","Oct 4, 2013 8:36 AM",5h 12m,58,50,0
10/05/2013,1,"Oct 5, 2013 1:33 AM","Oct 5, 2013 8:30 AM",6h 57m,94,49,0
10/06/2013,1,"Oct 6, 2013 2:00 AM","Oct 6, 2013 8:15 AM",6h 15m,75,48,1
10/08/2013,1,"Oct 8, 2013 12:47 AM","Oct 8, 2013 8:17 AM",7h 30m,95,49,0
10/09/2013,1,"Oct 9, 2013 1:40 AM","Oct 9, 2013 8:45 AM",7h 5m,95,47,0
10/10/2013,1,"Oct 9, 2013 11:58 PM","Oct 10, 2013 6:25 AM",6h 27m,83,47,0
10/12/2013,1,"Oct 12, 2013 2:00 AM","Oct 12, 2013 8:58 AM",6h 58m,81,48,0
10/12/2013,2,"Oct 12, 2013 9:30 PM","Oct 12, 2013 11:10 PM",1h 40m,81,55,0
10/13/2013,1,"Oct 13, 2013 1:35 AM","Oct 13, 2013 7:59 AM",6h 24m,94,48,0
10/16/2013,1,"Oct 16, 2013 12:32 AM","Oct 16, 2013 7:23 AM",6h 51m,92,48,0
10/18/2013,1,"Oct 18, 2013 12:15 AM","Oct 18, 2013 1:41 AM",1h 26m,60,55,0
10/18/2013,2,"Oct 18, 2013 2:35 AM","Oct 18, 2013 6:31 AM",3h 56m,60,46,0
10/19/2013,1,"Oct 19, 2013 7:17 AM","Oct 19, 2013 8:05 AM",48m,5,47,0
10/20/2013,1,"Oct 20, 2013 1:16 AM","Oct 20, 2013 8:35 AM",7h 19m,95,45,0
10/21/2013,1,"Oct 21, 2013 1:22 AM","Oct 21, 2013 7:47 AM",6h 25m,82,45,0
10/22/2013,1,"Oct 22, 2013 5:29 AM","Oct 22, 2013 8:09 AM",2h 40m,94,45,0
10/22/2013,2,"Oct 22, 2013 1:50 AM","Oct 22, 2013 5:12 AM",3h 22m,94,44,0
10/23/2013,1,"Oct 23, 2013 1:46 AM","Oct 23, 2013 8:07 AM",6h 21m,30,46,0
10/24/2013,1,"Oct 24, 2013 12:59 AM","Oct 24, 2013 7:15 AM",6h 16m,79,47,0
10/25/2013,1,"Oct 25, 2013 12:49 AM","Oct 25, 2013 7:09 AM",6h 20m,81,47,0
10/26/2013,1,"Oct 26, 2013 1:05 AM","Oct 26, 2013 1:53 AM",48m,41,47,0
10/26/2013,2,"Oct 26, 2013 2:05 AM","Oct 26, 2013 2:30 AM",25m,41,49,0
10/26/2013,3,"Oct 26, 2013 2:39 AM","Oct 26, 2013 4:32 AM",1h 53m,41,47,0
10/26/2013,4,"Oct 26, 2013 4:42 AM","Oct 26, 2013 6:01 AM",1h 19m,41,46,0
10/27/2013,1,"Oct 27, 2013 6:19 AM","Oct 27, 2013 8:05 AM",1h 46m,12,46,0
10/28/2013,1,"Oct 28, 2013 1:29 AM","Oct 28, 2013 7:09 AM",5h 40m,65,48,0