"1000memories","37.75808","-122.407686"
"100Plus","22.194223","113.545562"
"42Floors","37.780283","-122.396041"
"500Friends","37.788212","-122.388853"
"99dresses","8.558096","76.880744"
"9flats","52.508493","13.450249"
"9GAG","44.424313","26.07039"
"AboutOne","40.042159","-75.5108"
"AdhereTech","40.014336","-75.625918"
"Adioso","-37.82397","144.991078"
"Aerospike","37.421389","-122.098403"
"Aidin","61.209218","-149.884304"
"Airbnb","43.719253","7.260516"
"Aisle50","41.884625","-87.644693"
"ALOHA","1.391262","103.98237"
"Amicus","51.899363","-8.474072"
"Amiigo","23.147728","113.247635"
"Amulyte","43.840208","-79.328119"
"AnyPerk","38.904538","-77.04897"
"Apptio","35.825934","-78.796489"
"ARAMARK","39.951894","-75.158596"
"Ark","43.60333","-89.785917"
"Assembly","-33.928169","18.424337"
"athenahealth","42.363842","-71.168458"
"Athos","47.65937","23.570256"
"Avado","52.58922","13.909169"
"Azumio","46.089637","14.508617"
"BackType","28.428487","77.345427"
"BaubleBar","40.743916","-73.988056"
"BeatDeck","47.329153","-122.578577"
"Beetailer","12.917382","101.003311"
"Bidzy","37.791849","-122.400768"
"biNu","50.090298","14.435709"
"BioBeats","52.538315","13.410875"
"BioDigital","40.724941","-73.997036"
"Biographicon","43.127774","-70.929608"
"Biomeme","42.490707","2.138471"
"Birst","37.789514","-122.40391"
"BitGym","48.396491","9.992574"
"Bitnami","37.787139","-122.401101"
"BizeeBee","41.354743","-73.702694"
"Bloomfire","39.803159","-82.808633"
"BodyMedia","40.442804","-80.005546"
"BranchOut","29.930434","-90.074934"
"Brayola","40.6906873","-75.2096271"
"BufferBox","43.451443","-80.498859"
"BuildZoom","34.104939","-118.324294"
"BuyWithMe","42.349273","-71.080796"
"CANDDi","53.480645","-2.23488"
"Cardpool","-38.967971","175.766756"
"CareCloud","25.78168","-80.280996"
"Caregivers","47.552578","-52.728729"
"Careticker","38.996256","-94.594388"
"Catchafire","40.746402","-73.983663"
"Chartboost","37.785292","-122.395566"
"ChickRx","33.573734","-111.862518"
"Chute","33.494922","-112.050391"
"Classtivity","40.67477","-73.999896"
"Clever","-37.872937","144.989778"
"Clickpass","52.201944","-0.924842"
"Cloudant","42.359973","-71.053189"
"CloudCrowd","37.781406","-122.391325"
"CloudTalk","51.268112","-0.388556"
"Codecademy","41.888486","-87.636118"
"Cody","44.525519","-109.070568"
"Coinbase","14.562961","120.999233"
"Counsyl","37.650578","-122.392071"
"Couple","-28.005075","153.42317"
"Coveo","46.76732","-71.309458"
"Creditera","40.563816","-111.977708"
"Crocodoc","42.210788","-71.209534"
"CrowdMed","42.240965","-83.703554"
"Crowdtilt","-27.533149","153.27121"
"CubeSensors","10.843336","106.774512"
"CumuLogic","38.629267","-90.197335"
"Curebit","37.458439","-122.173124"
"CureTogether","50.825134","4.400219"
"Custora","-40.573314","-73.134073"
"Cyanogen","45.3322","-75.771485"
"DailyBooth","40.972293","-81.36043"
"DailyBurn","40.745538","-74.007796"
"DailyStrength","51.623655","-102.439776"
"Daqri","59.9413481","30.3238419"
"Dashlane","42.047266","-87.679736"
"Disqus","43.627265","-79.497901"
"Divvyshot","37.086798","-8.24664"
"DNAnexus","37.393771","-122.09908"
"DoApp","44.000347","-92.486558"
"Docphin","15.27293","73.975657"
"dotCloud","37.791859","-122.40071"
"DoubleRecall","31.203863","121.5827"
"Doximity","37.563585","-122.324482"
"DraftKings","42.351066","-71.168011"
"drchrono","37.419203","-122.093059"
"Earbits","46.053095","14.533456"
"ecomom","44.038923","-64.715598"
"eHealth","51.492107","-0.119932"
"Elsevier","51.832774","-1.310173"
"Enablon","48.902853","2.274092"
"Epocrates","37.544828","-122.29061"
"EveryMove","51.582216","4.807132"
"Exec","37.799346","-122.398059"
"FamilyLeaf","41.673102","-81.424002"
"FanChatter","33.336555","-111.952225"
"FatSecret","52.260035","6.798373"
"Fitango","40.764878","-73.978155"
"Fitbit","53.166085","7.757418"
"FitnessKeeper","42.36377","-71.059443"
"Fitnio","30.477139","-90.094621"
"Fitocracy","34.100232","-117.720393"
"FitStar","48.151337","11.557923"
"Fixed","44.756208","-85.643"
"FlightCar","42.386621","-71.016844"
"Flightfox","42.358187","-71.057593"
"Foodzie","54.5576","18.477628"
"Foodzy","52.376279","4.888947"
"Galvanic","50.992192","-114.068002"
"Geckoboard","51.521706","-0.072289"
"Genomera","57.711336","12.006839"
"GiftRocket","25.841434","-80.184714"
"GinzaMetrics","45.485896","9.208965"
"Glassmap","58.307924","-134.400488"
"GlassUp","41.440758","-96.496556"
"GlaxoSmithKline","43.614363","-79.757742"
"Glooko","33.660966","-117.815039"
"GoCardless","51.521536","-0.085789"
"Gogobot","37.45184","-122.18115"
"GoHealth","-27.401645","153.061181"
"GoodGuide","37.795936","-122.400003"
"Greenstone","-26.118852","28.137842"
"Grove","51.677079","-0.436964"
"Grubwithus","13.057758","80.2423"
"Guerillapps","51.523192","-0.161174"
"HAPILABS","55.807078","38.474959"
"Healthbox","30.259506","-97.759175"
"HealthCentral","28.549167","-81.527463"
"HealthDataInsights","36.205801","-115.25845"
"HealthiNation","40.739455","-73.988566"
"HealthInReach","26.8831","75.832593"
"HealthKeep","40.211614","-76.963638"
"HealthLoop","35.177854","-89.973965"
"Healthrageous","42.355081","-71.056531"
"HealthRally","39.954967","-75.163236"
"HealthSouk","37.373017","-122.087935"
"HealthTap","48.859417","-99.614715"
"HealthyWage","46.826308","-96.851033"
"HelloFax","22.373105","73.133485"
"Heyzap","37.79052","-122.404117"
"HighlightCam","37.406954","-122.109108"
"HipCricket","47.65512","-122.205499"
"Hiptype","1.280746","103.845345"
"HireArt","28.649339","77.099613"
"Homejoy","59.19445","17.624114"
"HopeLab","13.085937","80.174446"
"Hot5","36.090142","-115.172706"
"HowStuffWorks","33.847459","-84.367904"
"Human","40.747403","-73.992827"
"Hyperink","26.120618","-80.195563"
"iCracked","39.732341","-121.862966"
"IDC","19.379832","-99.111389"
"Ifbyphone","41.879724","-87.635661"
"InCrowd","40.520609","-89.455602"
"inDinero","37.513525","-122.203382"
"Influitive","43.646863","-79.394491"
"INRFOOD","35.992939","-78.904447"
"Instacart","53.596898","-6.50806"
"Intelclinic","38.909971","-77.046499"
"InterpretOmics","12.97355","77.646518"
"IntoNow","18.51409","73.834943"
"Intridea","38.903354","-77.03682"
"InVenture","60.164398","24.945984"
"Jamglue","30.088194","-97.441604"
"Jiff","37.443311","-122.160758"
"JobSpice","40.632877","-111.866386"
"Kaleidoscope","33.860788","-84.331989"
"Kamcord","37.447781","-122.15786"
"Kaplan","38.905853","-77.045799"
"Keas","37.789413","-122.401037"
"Kicksend","37.387525","-122.082771"
"Kinsights","33.458996","-86.794974"
"Kippt","51.653216","7.342512"
"Konami","33.902143","-118.379854"
"Kosmix","28.54986","77.253179"
"Labster","43.541237","1.520654"
"LATTO","32.784138","-79.996408"
"LaunchPoint","34.435592","-119.824492"
"Layar","1.39218","103.879895"
"Leaky","45.517458","-122.690194"
"LeanMarket","22.775336","113.279654"
"LIFEmee","22.375818","114.106245"
"Lifesum","19.216754","72.846119"
"Listia","-6.161558","106.832882"
"Lively","30.448507","-84.339144"
"LiveOps","33.403646","-111.965247"
"Livestrong","30.260095","-97.718335"
"Lockitron","37.386908","-122.086783"
"LUMOback","50.848981","5.702612"
"Lytro","37.410407","-122.081002"
"MallWeGo","40.748186","-73.984553"
"MapMyFitness","39.74996","-104.996676"
"Me-trics","35.660217","-77.338776"
"Measy","-6.187705","106.816252"
"Meddik","54.746529","55.988825"
"Medpedia","47.546428","7.565512"
"MedStartr","40.799112","-73.953962"
"Memebox","47.457368","-0.093319"
"MemSQL","37.784066","-122.394662"
"MessageParty","38.719176","-94.458562"
"Metail","-3.794424","-38.582165"
"Mindbloom","47.598796","-122.334322"
"MinoMonsters","53.754592","9.665456"
"MixRank","37.333735","-121.891354"
"MobileWorks","30.705621","-88.124914"
"Mochila","40.711719","-74.008528"
"Mogreet","33.998952","-118.472206"
"Moovweb","37.791185","-122.391791"
"MotherKnows","45.339883","-122.604867"
"Movea","45.191916","5.712838"
"MyFitnessPal","35.01647","-80.852328"
"MyHealthTeams","32.951664","-117.247112"
"mySkin","52.51146","13.38698"
"mySupermarket","17.939973","-77.11211"
"MyVR","37.793512","-122.398541"
"Navitell","53.2167999","50.1479953"
"NCR","35.762431","-78.731328"
"Netpulse","37.759987","-122.388346"
"Netuitive","38.949269","-77.385625"
"NeuroSky","37.332629","-121.890682"
"Newsweek","40.766693","-73.982811"
"NewsWhip","53.340997","-6.236393"
"Nimsoft","59.912257","10.637562"
"Nomi","51.425975","21.155592"
"Noom","45.066052","7.672842"
"Nutrino","-25.352185","-57.62347"
"Olark","18.65405","73.838794"
"Omate","-37.766506","144.956734"
"OnShift","41.501624","-81.680436"
"OpenCal","48.902878","2.271269"
"OpenPages","26.587712","-81.787816"
"Optimizely","37.786136","-122.398866"
"Opzi","52.278224","4.839"
"OrderAhead","34.017852","-118.489276"
"OrganizedWisdom","32.876317","-79.779588"
"Oscar","40.101138","-83.113957"
"Ovuline","4.232298","103.421891"
"Padlet","53.915766","-2.189275"
"PageLever","49.266836","-123.145856"
"PagerDuty","40.746204","-73.986397"
"Panna","40.726244","-73.986485"
"Parse","45.756822","4.816066"
"Path","47.618452","-122.338694"
"PatientsLikeMe","42.367078","-71.079561"
"payasUgym","51.523381","-0.102562"
"Paychex","43.125019","-77.491469"
"Pharmly","-23.568315","-46.653034"
"PlanGrid","41.730246","-72.673956"
"Plivo","12.968171","77.650895"
"Plympton","41.957275","-70.816771"
"Podio","55.672561","12.556469"
"popexpert","37.797432","-122.433665"
"Posterous","37.578487","-122.345242"
"Priceonomics","51.519279","-0.142271"
"Proxino","16.5938094","120.3122771"
"Pursuit","27.482107","-80.362888"
"Qardio","40.744398","-73.990214"
"QLess","41.401155","2.144541"
"QuantiaMD","42.395398","-71.264083"
"Quartzy","45.006302","-93.101699"
"Raizlabs","42.356848","-71.058646"
"Openbay","-38.01227","-57.531771"
"Runtastic","48.242653","14.236114"
"SaleMove","29.264834","-98.734802"
"Scanadu","37.41057","-122.058652"
"Screenhero","-26.04589","28.01282"
"Scripted","37.776163","-122.402177"
"ScriptPad","42.510652","-82.905407"
"SendHub","37.47688","-122.197503"
"Sensinode","65.012658","25.475363"
"Sermo","42.351926","-71.056955"
"Sessions","37.062821","-122.00683"
"Sharecare","35.125643","-106.584942"
"Shippable","39.423209","-119.738268"
"Sift","38.333212","-122.711475"
"Simperium","59.621441","17.857519"
"Simplee","40.114138","-76.521733"
"Sixense","37.799273","-122.45676"
"Skimble","52.597134","-2.559296"
"SkyHealth","47.109756","-88.585842"
"SmartAsset","36.825036","10.182616"
"SocialPicks","34.008873","-118.339005"
"SocialYell","49.244302","-123.065013"
"Solaria","37.557687","-122.065767"
"Songkick","51.527728","-0.080032"
"Sonos","34.422207","-119.696658"
"Sportlyzer","58.3565","26.677047"
"SpotMe","41.894066","-87.652478"
"Sprout","37.444334","-122.163004"
"Sproutling","40.736883","-73.993177"
"Stat","35.826657","-81.453859"
"StickNFind","38.00367","23.792803"
"Striiv","40.565226","-74.332013"
"Stripe","25.890546","-80.182633"
"Survata","37.78105","-122.402204"
"Swapbox","37.749504","-122.418337"
"Swiftype","41.697747","-86.006051"
"Swoop","43.299355","-79.971384"
"Syapse","37.443901","-122.163978"
"Tagstand","37.056925","-122.077585"
"Tapestry","42.67492","-74.48333"
"Tastemade","25.259607","110.314286"
"thredUP","37.789164","-122.401588"
"Thrive","51.375116","-1.005367"
"ThriveHive","42.362064","-71.079892"
"TigerText","34.031575","-118.495751"
"Tidemark","41.85258","-72.644426"
"TinyTap","27.933812","-82.48223"
"Tipjoy","28.080594","-82.427834"
"Transcriptic","37.476635","-122.196791"
"Trustdefender","37.334797","-121.893118"
"TrustEgg","28.573041","77.241547"
"Tutorspree","40.73341","-73.99217"
"Twilio","37.783561","-122.395916"
"Upverter","43.650532","-79.394873"
"Urtak","40.722157","-73.992337"
"Vayable","43.670296","-93.575295"
"Venio","40.751961","-73.986412"
"Verbling","37.779418","-122.393261"
"Vidyard","39.751685","-104.997493"
"Virool","53.121555","-1.126434"
"ViSalus","34.063371","-118.366185"
"Voicegem","37.379131","-122.05616"
"Wahanda","51.459786","-0.125706"
"WakeMate","55.83372","37.66046"
"Walgreen","33.960593","-84.366164"
"Watsi","-0.3236062","20.9864294"
"Wattvision","43.823145","-70.112265"
"WebMD","40.740775","-74.002235"
"WebVet","56.744378","37.194428"
"Weebly","37.797243","-122.404654"
"Wefunder","22.527214","113.944348"
"WellnessFX","37.767569","-122.411"
"Wello","51.449226","5.555635"
"Wellsphere","40.030258","-105.268741"
"Welltok","39.750076","-105.00115"
"WePay","41.415678","-75.662998"
"Whistle","43.640976","-79.385162"
"wikiHow","19.970704","73.837362"
"Wundrbar","57.702595","11.991472"
"Yardsale","44.76656","-93.337808"
"Zapier","38.016547","-84.422774"
"Zaranga","37.752965","-122.393524"
"Zealous","51.528575","-0.049518"
"Zeel","35.663842","139.711836"
"Zencoder","37.77572","-122.413628"
"Zendesk","37.782358","-122.409855"
"Zendrive","52.980305","-1.153143"
"Zenefits","37.767287","-122.406204"
"ZenPayroll","37.783085","-122.39458"
"ZeroCater","37.798239","-122.402311"
"Zesty","44.469554","-88.021428"
"ZocDoc","40.72439","-73.99751"
"Zuberance","37.506486","-122.25989"
"Heroku","37.771906","-122.40227"
"mailgun","37.785145","-122.397428"
